create table projects (
	id INT,
	name VARCHAR(50),
	is_active VARCHAR(50),
	employee_id INT,
	finish_date DATE,
	created_at DATE
);

insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (1, 'Salomon', false, 11, '2022-07-16', '2024-02-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (908, 'Gratiana', true, 4, '2022-07-16', '2022-12-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (909, 'Catlin', true, 18, '2022-07-16', '2022-09-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (910, 'Griffy', true, 4, '2022-07-16', '2023-07-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (911, 'Kate', false, 30, '2022-07-16', '2024-04-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (912, 'Lorie', false, 7, '2022-07-16', '2023-01-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (913, 'Nichol', true, 16, '2022-07-16', '2022-09-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (914, 'Zorah', false, 5, '2022-07-16', '2024-04-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (915, 'Jacquenette', true, 28, '2022-07-16', '2024-05-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (916, 'Joan', true, 26, '2022-07-16', '2023-10-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (917, 'Creighton', true, 24, '2022-07-16', '2024-06-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (918, 'Agustin', false, 8, '2022-07-16', '2024-02-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (919, 'Cullen', false, 7, '2022-07-16', '2022-10-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (920, 'Georgina', true, 25, '2022-07-16', '2023-10-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (921, 'Mano', false, 6, '2022-07-16', '2023-07-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (922, 'Ainslie', false, 5, '2022-07-16', '2022-10-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (923, 'Steffi', false, 22, '2022-07-16', '2024-02-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (924, 'Cad', true, 14, '2022-07-16', '2023-06-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (925, 'Antoine', true, 12, '2022-07-16', '2023-02-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (926, 'Wadsworth', false, 24, '2022-07-16', '2022-08-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (927, 'Augusta', false, 17, '2022-07-16', '2023-09-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (928, 'Mari', true, 5, '2022-07-16', '2023-07-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (929, 'Tiffani', false, 5, '2022-07-16', '2024-05-31');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (930, 'Sharai', true, 7, '2022-07-16', '2024-04-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (931, 'Murial', true, 21, '2022-07-16', '2022-10-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (932, 'Prisca', false, 24, '2022-07-16', '2023-10-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (933, 'Ginnifer', true, 26, '2022-07-16', '2022-11-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (934, 'Nicol', false, 3, '2022-07-16', '2023-08-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (935, 'Delmar', true, 10, '2022-07-16', '2023-08-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (936, 'Leonelle', true, 20, '2022-07-16', '2022-12-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (937, 'Gerta', false, 5, '2022-07-16', '2022-07-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (938, 'Misty', false, 9, '2022-07-16', '2023-02-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (939, 'Lyn', true, 11, '2022-07-16', '2024-06-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (940, 'Solly', false, 22, '2022-07-16', '2024-04-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (941, 'Eugine', false, 24, '2022-07-16', '2023-01-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (942, 'Janina', false, 9, '2022-07-16', '2024-05-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (943, 'Deva', true, 8, '2022-07-16', '2022-07-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (944, 'Drusilla', true, 27, '2022-07-16', '2023-07-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (945, 'Amery', false, 7, '2022-07-16', '2023-03-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (946, 'Enoch', true, 15, '2022-07-16', '2024-03-31');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (947, 'Kerri', true, 21, '2022-07-16', '2022-09-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (948, 'Costa', true, 30, '2022-07-16', '2022-11-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (949, 'Lloyd', false, 21, '2022-07-16', '2024-03-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (950, 'Caria', true, 19, '2022-07-16', '2023-04-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (951, 'Bordy', false, 18, '2022-07-16', '2023-12-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (952, 'Alyce', false, 9, '2022-07-16', '2024-02-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (953, 'Graehme', false, 23, '2022-07-16', '2022-11-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (954, 'Valenka', true, 20, '2022-07-16', '2023-09-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (955, 'Perl', false, 21, '2022-07-16', '2024-02-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (956, 'Olga', true, 29, '2022-07-16', '2023-06-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (957, 'Ricki', false, 15, '2022-07-16', '2022-11-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (958, 'Jami', false, 15, '2022-07-16', '2023-11-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (959, 'Jorey', true, 19, '2022-07-16', '2023-06-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (960, 'Kassi', true, 26, '2022-07-16', '2024-04-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (961, 'Aloysia', true, 5, '2022-07-16', '2023-02-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (962, 'Cornall', false, 11, '2022-07-16', '2022-11-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (963, 'Joete', false, 6, '2022-07-16', '2024-02-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (964, 'Barr', true, 9, '2022-07-16', '2024-06-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (965, 'Bartie', true, 21, '2022-07-16', '2023-04-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (966, 'Price', false, 28, '2022-07-16', '2023-08-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (967, 'Lester', false, 27, '2022-07-16', '2023-11-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (968, 'Shay', true, 3, '2022-07-16', '2023-03-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (969, 'Barbabra', true, 25, '2022-07-16', '2023-04-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (970, 'Doralin', false, 19, '2022-07-16', '2022-09-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (971, 'Lisabeth', true, 29, '2022-07-16', '2023-07-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (972, 'Flor', false, 24, '2022-07-16', '2023-03-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (973, 'Vania', false, 1, '2022-07-16', '2023-08-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (974, 'Amerigo', false, 17, '2022-07-16', '2023-07-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (975, 'Meredith', false, 5, '2022-07-16', '2022-09-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (976, 'Emmit', true, 25, '2022-07-16', '2022-09-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (977, 'Silvan', true, 11, '2022-07-16', '2023-04-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (978, 'Rayna', false, 18, '2022-07-16', '2023-08-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (979, 'Fraze', true, 17, '2022-07-16', '2022-08-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (980, 'Alvinia', true, 12, '2022-07-16', '2023-10-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (981, 'Marybelle', false, 13, '2022-07-16', '2023-01-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (982, 'Brooke', false, 10, '2022-07-16', '2022-12-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (983, 'Emmalee', true, 20, '2022-07-16', '2022-12-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (984, 'Kial', true, 19, '2022-07-16', '2023-05-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (985, 'Ivor', false, 4, '2022-07-16', '2022-10-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (986, 'Ingemar', true, 24, '2022-07-16', '2024-04-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (987, 'Donella', true, 17, '2022-07-16', '2024-04-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (988, 'Felipe', false, 24, '2022-07-16', '2024-02-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (989, 'Norah', true, 23, '2022-07-16', '2024-01-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (990, 'Aeriell', true, 27, '2022-07-16', '2022-12-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (991, 'Sherilyn', true, 18, '2022-07-16', '2023-10-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (992, 'Sarina', true, 23, '2022-07-16', '2024-04-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (993, 'Dedie', false, 29, '2022-07-16', '2024-07-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (994, 'Anallise', false, 14, '2022-07-16', '2022-10-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (995, 'Darda', true, 19, '2022-07-16', '2023-04-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (996, 'Meta', false, 15, '2022-07-16', '2023-02-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (997, 'Tabby', false, 2, '2022-07-16', '2022-09-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (998, 'Vally', false, 5, '2022-07-16', '2024-07-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (999, 'Ravi', true, 1, '2022-07-16', '2024-03-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (1000, 'Cayla', true, 14, '2022-07-16', '2023-03-30');
